attr,value
lobjval,4999.999999999999
fobjval,215431.0
lz1,0.0
lz2,4999.999999999999
tot_runtime,2.293513536453247
gapf,0.0
best_it,11.0
improvementHeuristic,1.8189894035458565e-14
